relative_path,bytes,sha256
outputs/main_figures/Figure_7.svg,227047,977b0e0e4f8d6bfa6050b6b36d80d82440d0777ea7f5e43ff44eda064c711665
outputs/supplementary_figures/Supplementary_Figure_S10_local_calibration.jpg,2330678,452b1b67b07edeaeee46c8c7fd442a377da9b2bef8e496799288ca9adc77c56a
outputs/supplementary_figures/Supplementary_Figure_S10_local_calibration.pdf,74816,2fa5c64c6a333de91662b6f47ed0db73647e5847fba30b1f98f61bd2bffa25e9
outputs/supplementary_figures/Supplementary_Figure_S10_local_calibration.png,1167274,586931f91d1b2b82e09b25346242cf8c5d7290ed48d990520f6767a68a83bf5c
outputs/supplementary_figures/Supplementary_Figure_S10_local_calibration.svg,138249,f1629baa4f521718829ab4ae054d7ef4055bc8e7e857e5cd478fa16a660f91f0
outputs/supplementary_figures/Supplementary_Figure_S11_continuum_calibration.jpg,2527549,bf352f128e9aa660c22009cd3f5dbd813d7c4a62b74c22d7a9f6bf1d64369797
outputs/supplementary_figures/Supplementary_Figure_S11_continuum_calibration.pdf,67126,73d08c4704bbc127fa2e9469a9b0c2be71f6929dcc90070858a9543a2a58ea17
outputs/supplementary_figures/Supplementary_Figure_S11_continuum_calibration.png,1356134,a65c318a5a29871cd5628a1c8e1928553c3244f11cedf1d3de5a7e0c6dcd6877
outputs/supplementary_figures/Supplementary_Figure_S11_continuum_calibration.svg,107866,57540dea5705e7c762b0fa1a842650c64b3d09feaabbf90eab999bd4275064ca
outputs/supplementary_figures/Supplementary_Figure_S12_robustness_transitions.jpg,1671000,2ec7ed9ec0bb26196b02f3d5a381d8d7fc6c8361407f1c5769e490364139a754
outputs/supplementary_figures/Supplementary_Figure_S12_robustness_transitions.pdf,66278,91e6ee73127ed280c21c523481d612c1c34c88cbba2e10cc26b51621420b4f15
outputs/supplementary_figures/Supplementary_Figure_S12_robustness_transitions.png,895941,5af745ac418b51d8825d4bfaaaceca5b8288b6bb8aca496d83f626e2f432d9d0
outputs/supplementary_figures/Supplementary_Figure_S12_robustness_transitions.svg,146123,2bbdf3a98cabd2bb953d1f9fa1855aad6cd4773c1a6685280e083421b7d1137b
outputs/supplementary_figures/Supplementary_Figure_S13_simulation_replication.jpg,1893017,f0dfc1e30a4711de50a138195109cb5e82d1b1fe24f046ba6960f341acf1ffd0
outputs/supplementary_figures/Supplementary_Figure_S13_simulation_replication.pdf,84656,de10babbc231e309fd9e447a73642ff25765dcb703bcd62a14afffdf2f156c34
outputs/supplementary_figures/Supplementary_Figure_S13_simulation_replication.png,1155155,37ff13ed5eb5a1315534ee4cb26d0aaa0fc6eebb7d7846f1616b422e1b7fe2c9
outputs/supplementary_figures/Supplementary_Figure_S13_simulation_replication.svg,242041,8c9f0eae52a4fffef1a22cdf7cb4315d70c188cdab188a441638f44005607caa
outputs/supplementary_figures/Supplementary_Figure_S1_dataset_context.jpg,576813,a567db873f4aa9326097fddb161c5f32d8126d8faa219d89c64202b5504318d9
outputs/supplementary_figures/Supplementary_Figure_S1_dataset_context.pdf,61714,08f9d219ed788aad1302d25bba427d092cb0513d8597fc29ff44efeceafa0ad3
outputs/supplementary_figures/Supplementary_Figure_S1_dataset_context.png,628770,ba1747cefbe6cc4d03cc329e665b19aff5fcd30f3fa81a35c0a3e29e082f6899
outputs/supplementary_figures/Supplementary_Figure_S1_dataset_context.svg,118019,d14643c88a491c0c73d2a48cefd8e0cae856022b67aaaf0aa3fe2b5dbf0e2ff6
outputs/supplementary_figures/Supplementary_Figure_S2_mechanism_simulation_metric_summary.jpg,1077983,b072d6283f5855ecc90e81094658a7752c4e273d6f448c24dd5f80408001497b
outputs/supplementary_figures/Supplementary_Figure_S2_mechanism_simulation_metric_summary.pdf,108733,f99efa46e93b6239eb029e8196500ceb37db47d36098ed199534f45519522b42
outputs/supplementary_figures/Supplementary_Figure_S2_mechanism_simulation_metric_summary.png,587877,2134e143552a58c4204e687b5a5ec93fe0a373a717e61b91790f9ccdcc50beff
outputs/supplementary_figures/Supplementary_Figure_S2_mechanism_simulation_metric_summary.svg,203819,d70360494070150dec281cee48d70743c18275a0069c0ed4ee4919b6edbc47e8
outputs/supplementary_figures/Supplementary_Figure_S3_full_embedding_atlas.jpg,2357083,8b7cff1f1761d51d168dce4a0208c54956cebef94ef42aa69aa2c91baa518bad
outputs/supplementary_figures/Supplementary_Figure_S3_full_embedding_atlas.pdf,4568737,356faa5b3a68c7d6474de4a5a6a9b33173115c1df1cc2080e59d449201c6d721
outputs/supplementary_figures/Supplementary_Figure_S3_full_embedding_atlas.png,6878803,546c12ce8b5fca5dd31c9d4ca36d86aa98b898587426b9ad23d54f0155102433
outputs/supplementary_figures/Supplementary_Figure_S3_full_embedding_atlas.svg,6573144,baf098b56bc98d34a99295cf7f091d78eac9a53add51db3767468fef5559cb07
outputs/supplementary_figures/Supplementary_Figure_S4_diagnostic_gate_metric_atlas.jpg,1802874,5f55f817580dedcb5d18ca5083284d03e78b2a2674c9c01afbf90b7fabb1ac4b
outputs/supplementary_figures/Supplementary_Figure_S4_diagnostic_gate_metric_atlas.pdf,140955,b0ef9a2f664c40f5099ba79978f722c912ef821940939e134487d3544da612d6
outputs/supplementary_figures/Supplementary_Figure_S4_diagnostic_gate_metric_atlas.png,1300858,289e6ca01a10cf156676c02cd7e9895cbd147cd759a959ff8b5a49b9b82b1872
outputs/supplementary_figures/Supplementary_Figure_S4_diagnostic_gate_metric_atlas.svg,294148,605dbe4f6ebf48b0568a33d24bfab2f285976790cecbf945f9c0a45939c0ca13
outputs/supplementary_figures/Supplementary_Figure_S5_biological_consistency_atlas.jpg,1704537,7129d87ff5b7d077ba3a68d85752a4273bfbc2ed72ab6e6b61cb1d6e9264106e
outputs/supplementary_figures/Supplementary_Figure_S5_biological_consistency_atlas.pdf,118665,787030c992c14b406b90c108f19cc270b6b5f52b51e7a02fc34eaba595e99ea3
outputs/supplementary_figures/Supplementary_Figure_S5_biological_consistency_atlas.png,1195706,9ac51effe9e9ce448c7463f568c3d4af1f7691bf132698df5f4be89517707baa
outputs/supplementary_figures/Supplementary_Figure_S5_biological_consistency_atlas.svg,195897,72d5c3b6774418176ef338ee8b8d7f1b368e8ac91a103a3b155238e2d97db7bd
outputs/supplementary_figures/Supplementary_Figure_S6_robustness_response_atlas.jpg,1655638,f68c0a21c19710738a8bd8ec480802b8115df373e8fdcaae1db3aa32e0dbd06d
outputs/supplementary_figures/Supplementary_Figure_S6_robustness_response_atlas.pdf,96222,66d4f5a2f058144990e80681b5b3d169698d18df3f0d8c9851cc6a83f6b4943c
outputs/supplementary_figures/Supplementary_Figure_S6_robustness_response_atlas.png,1394378,51e074aeda27d19f35e6b3f50a734b80501b6310d4796280ab888372d2b203d4
outputs/supplementary_figures/Supplementary_Figure_S6_robustness_response_atlas.svg,197213,6d229569a3ab1211b31b3eaa8fc99bd2ed995fb72083f7a75595c3c9ea43ffa6
outputs/supplementary_figures/Supplementary_Figure_S7_boundary_sensitivity.jpg,2310871,f920d617731d4c384eed38c1ace43a6226eb4f6dcef54bee10e23c204b00bf26
outputs/supplementary_figures/Supplementary_Figure_S7_boundary_sensitivity.pdf,68883,6d415b50d6fa19af938b0866362c09601a20dcb7ec41f382de431cf9196335b5
outputs/supplementary_figures/Supplementary_Figure_S7_boundary_sensitivity.png,1092318,ae766f1ac8a3d40664cc6cb24c4825cd444a31abf9828d60deeeceeaf4089177
outputs/supplementary_figures/Supplementary_Figure_S7_boundary_sensitivity.svg,124669,72fc4483ead8cf9a11cf0398be04724f61c527c294170f7bbed6aeffab368035
outputs/supplementary_figures/Supplementary_Figure_S8_multiseed_stability.jpg,2172582,89e0187c4715106e26d7e621deedb5f0ecfc523dc3b3cffcbad67dea4f8ee928
outputs/supplementary_figures/Supplementary_Figure_S8_multiseed_stability.pdf,87952,68cfdb8d31d30b7996203af1a1abac8a9b5720300917ccb1cd60eb8dc655843a
outputs/supplementary_figures/Supplementary_Figure_S8_multiseed_stability.png,1086084,10a6941c5fd2b65d69ddae05df9f60e26471df8cd01f274470bb74242d9bc87a
outputs/supplementary_figures/Supplementary_Figure_S8_multiseed_stability.svg,157544,617414ac4a10b03bdc0ffe2801e23a9243817f3c75629d650b4fe9a6631192a0
outputs/supplementary_figures/Supplementary_Figure_S9_signature_sensitivity.jpg,2116827,f0f43ab0bb0c05b13268c4766d751df848501271b6baf4da3d6537bc57379e37
outputs/supplementary_figures/Supplementary_Figure_S9_signature_sensitivity.pdf,61085,5cb63d269db0d9fe6ce8a2bb42cc3c7e25323ec8b8badec503222a494bd47fa5
outputs/supplementary_figures/Supplementary_Figure_S9_signature_sensitivity.png,915162,8344c82a772ceec2b49ef59ab1c06ec1b64a8d847085f28086ee228a6d5bfc36
outputs/supplementary_figures/Supplementary_Figure_S9_signature_sensitivity.svg,92923,afa056678f50823e37e41f525860850880d15fd191fa1ecc0cb39ea0716cbf42
outputs/supplementary_figures/Supplementary_Figures_S1-S13.pdf,21675794,a465641b194683990460626a301b5f251fec9062dda07b65af3b96958ae70b60
outputs/tables/Supplementary_Table_S4_Mathematical_Specifications.csv,6916,a2a2f55eba6c37b75077b25ed0f1f3c0f9c24951b5031b5f31670a07f34b5c1a
outputs/tables/Supplementary_Tables.xlsx,650207,4a8d1db9e1d2dc4281ea9b75cc3fd67bd2ed384104dc107bb14ffb35cf5e5d8b
outputs/tables/Table_1_mathematical_specifications.md,7027,9f8f0542b68f776cbda0717623c092caa439670150c1159901938bf4cdf09f3e
README.md,2295,87e1c1c1c915f7db851e1b7da82f7d4163862e7267ae42a73d2bdaff8980332b
requirements.txt,96,8e346805bad345ce8c05e0eeee96927bcd3c2aff92124f028eb614dfcaf2b644
TUTORIAL.md,2457,684197b92a7f1cb96cb5f878b0eddc87e4dec528ab3f38f945858f646bedb5ed
